/home/nikhil/Desktop/dddm/riot_predictor/articles/Los_Angeles,_California.txt
('Punjab', 219)
(']', 116)
('Pakistan', 112)
('Lahore', 97)
('%', 66)
('province', 51)
('University', 50)
('[', 49)
('edit', 42)
('India', 39)
('Faisalabad', 34)
('Punjabi', 33)
('Khan', 30)
('Empire', 27)
('Sargodha', 26)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hue.txt
('Color', 53)
('color', 47)
(']', 35)
('B', 28)
('colors', 27)
('hue', 25)
('G', 25)
('R', 20)
('[', 18)
('Hue', 17)
('%', 10)
('*', 10)
('edit', 10)
('value', 10)
('List', 10)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Abhisit_Vejjajiva.txt
('Abhisit', 96)
(']', 95)
('Thai', 67)
('Thailand', 59)
('December', 54)
('Party', 33)
('Vejjajiva', 33)
('April', 30)
('Minister', 29)
('Democrat', 28)
('Prime', 25)
('Nation', 24)
('February', 22)
('minister', 22)
('[', 20)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Immigrant.txt
(']', 198)
('doi', 115)
('Immigration', 102)
('ISSN', 77)
('Journal', 63)
('immigration', 61)
('Economic', 61)
('^', 52)
('countries', 51)
('migration', 50)
('May', 47)
('immigrants', 40)
('country', 40)
('Migration', 39)
('Research', 38)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Trinidad_and_Tobago.txt
('Trinidad', 265)
('Tobago', 219)
(']', 133)
('[', 59)
('%', 58)
('edit', 49)
('Caribbean', 44)
('country', 40)
('National', 27)
('United', 26)
('World', 25)
('^', 24)
('Wikipedia', 22)
('island', 22)
('May', 21)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Dinamo_Zagreb%E2%80%93Red_Star_Belgrade_riot.txt
('<', 1267)
('>', 1172)
('%', 548)
('href=', 249)
('/a', 224)
('title=', 219)
('class=', 183)
('/li', 165)
('style=', 86)
('/div', 65)
('E2', 61)
('Cup', 58)
('/span', 56)
('D0', 55)
('div', 54)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Iran.txt
('Iran', 585)
(']', 324)
('June', 121)
('ISBN', 88)
('%', 84)
('Islamic', 64)
('BC', 62)
('Empire', 60)
('^', 59)
('world', 58)
('p.', 56)
('Persian', 51)
('April', 48)
('Tehran', 47)
('population', 44)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Canberra.txt
('Canberra', 323)
(']', 259)
('ACT', 118)
('Australia', 106)
('National', 87)
('May', 85)
('Capital', 73)
('April', 66)
('March', 64)
('city', 57)
('October', 56)
('b', 56)
('Government', 51)
('September', 45)
('February', 44)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Vancouver.txt
('Vancouver', 504)
(']', 232)
('Canada', 115)
('city', 112)
('%', 72)
('City', 63)
('June', 54)
('Columbia', 52)
('[', 50)
('December', 40)
('BC', 37)
('edit', 37)
('January', 36)
('North', 35)
('May', 34)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Zogota.txt
(']', 25)
('Wikipedia', 12)
('[', 12)
('%', 10)
('articles', 10)
('value', 9)
('Template', 9)
('limit', 9)
('October', 9)
('Guinea', 7)
('function', 7)
('Zogota', 6)
('.push', 5)
('references', 4)
('need', 4)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_UEFA_Cup_Final_riots.txt
('May', 76)
(']', 71)
('Manchester', 52)
('Rangers', 48)
('fans', 44)
('police', 28)
('UEFA', 25)
('Cup', 23)
('September', 23)
('News', 23)
('riots', 17)
('Police', 16)
('BBC', 16)
('August', 16)
('Final', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Luton_Peace_Day_Riots.txt
('Luton', 27)
(']', 25)
('town', 24)
('Town', 17)
('Hall', 15)
('hall', 15)
('[', 13)
('School', 13)
('July', 12)
('Peace', 11)
('%', 10)
('High', 10)
('buildings', 9)
('Template', 9)
('limit', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1958_Grozny_riots.txt
(']', 31)
('Grozny', 15)
('Russians', 14)
('[', 13)
('%', 11)
('Template', 9)
('riots', 9)
('value', 9)
('limit', 9)
('Soviet', 9)
('Chechens', 8)
('Ingush', 7)
('Wikipedia', 7)
('Vainakh', 7)
('Union', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Qinghai.txt
('Qinghai', 126)
(']', 74)
('China', 64)
('County', 47)
('Tibetan', 40)
('%', 38)
('[', 33)
('province', 32)
('Ma', 18)
('Hui', 16)
('Republic', 15)
('edit', 15)
('Autonomous', 14)
('Han', 14)
('Chinese', 14)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Sri_Lankan_riots_of_1958.txt
(']', 57)
('Sri', 31)
('Tamil', 23)
('Lanka', 20)
('Tamils', 19)
('May', 18)
('riots', 17)
('Ceylon', 17)
('[', 17)
('^', 12)
('Race', 12)
('edit', 12)
('Lankan', 11)
('pogrom', 11)
('Vittachi', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Brussels.txt
('<', 10043)
('>', 9780)
('%', 3077)
('href=', 2019)
('class=', 1987)
('/a', 1927)
('title=', 1673)
('/span', 967)
('amp', 797)
('/li', 706)
('style=', 664)
('Brussels', 397)
('/td', 390)
('td', 314)
('span', 273)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_conflict_in_Lebanon.txt
(']', 90)
('Lebanon', 90)
('May', 68)
('Hezbollah', 63)
('Beirut', 45)
('government', 31)
('opposition', 26)
('clashes', 23)
('[', 22)
('Movement', 19)
('Party', 18)
('edit', 18)
('July', 17)
('army', 17)
('Tripoli', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Byzantine_Empire.txt
('Byzantine', 296)
('Empire', 257)
(']', 202)
('ISBN', 133)
('pp', 120)
('Constantinople', 113)
('Roman', 84)
('Byzantium', 75)
('University', 70)
('Press', 69)
('History', 69)
('^', 65)
('Cambridge', 57)
('John', 53)
('century', 51)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Oxford.txt
('Oxford', 388)
(']', 169)
('University', 80)
('city', 62)
('[', 61)
('edit', 61)
('Street', 42)
('London', 35)
('Oxfordshire', 35)
('City', 35)
('History', 29)
('St', 27)
('Cowley', 26)
('Museum', 26)
('centre', 26)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Tunis.txt
('Tunis', 259)
(']', 152)
('city', 91)
('El', 65)
('Tunisia', 64)
('[', 61)
('edit', 50)
('^', 40)
('Carthage', 37)
('Bab', 37)
('century', 33)
('capital', 33)
('%', 30)
('population', 24)
('La', 23)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Buffalo_riot_of_1967.txt
(']', 26)
('Buffalo', 17)
('[', 10)
('New', 10)
('York', 10)
('riots', 8)
('Wikipedia', 7)
('value', 7)
('limit', 7)
('function', 7)
('riot', 6)
('June', 6)
('.push', 5)
('July', 4)
('+\\\\', 4)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Burkina_Faso.txt
('<', 9937)
('>', 9560)
('%', 3822)
('class=', 2292)
('href=', 2017)
('/a', 1917)
('title=', 1533)
('/span', 934)
('/li', 907)
('amp', 823)
('Burkina', 514)
('style=', 501)
('Faso', 499)
('/div', 289)
(']', 276)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1967_Plainfield_riots.txt
(']', 25)
('Plainfield', 18)
('[', 14)
('New', 14)
('Jersey', 11)
('%', 10)
('riots', 10)
('police', 10)
('Template', 9)
('limit', 9)
('value', 9)
('Wikipedia', 7)
('function', 7)
('United', 6)
('citations', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1788_Doctors%27_Riot.txt
(']', 26)
('New', 17)
('York', 16)
('[', 13)
('riot', 12)
('City', 9)
('value', 9)
('limit', 9)
('%', 8)
('Wikipedia', 7)
('bodies', 7)
('function', 7)
('students', 7)
('citations', 6)
('edit', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1981_Chapeltown_race_riot.txt
('riots', 32)
('riot', 24)
(']', 22)
('Chapeltown', 15)
('England', 11)
('[', 10)
('Leeds', 9)
('value', 9)
('limit', 9)
('race', 8)
('Wikipedia', 7)
('function', 7)
('%', 5)
('Riots', 5)
('Bristol', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Beaumont,_Texas.txt
('Beaumont', 235)
(']', 155)
('Texas', 146)
('[', 57)
('%', 48)
('Retrieved', 43)
('edit', 42)
('city', 41)
('City', 40)
('Lamar', 38)
('October', 36)
('University', 34)
('Museum', 33)
('November', 32)
('Jefferson', 28)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Tikrit.txt
('District', 106)
('Tikrit', 80)
(']', 46)
('Iraq', 35)
('Governorate', 23)
('[', 21)
('city', 20)
('Iraqi', 17)
('Saddam', 17)
('edit', 15)
('Wikipedia', 13)
('April', 11)
('Hussein', 11)
('%', 10)
('Template', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_student_protest_in_London.txt
('<', 6253)
('>', 6197)
('%', 1476)
('class=', 1287)
('href=', 1207)
('/a', 1135)
('title=', 719)
('amp', 713)
('/span', 674)
('/li', 515)
('/sup', 333)
(']', 268)
('b', 227)
('id=', 221)
('style=', 215)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Newfoundland_and_Labrador.txt
('Newfoundland', 312)
('Labrador', 180)
(']', 159)
('Canada', 116)
('province', 64)
('%', 56)
('John', 49)
('[', 49)
('^', 40)
('St.', 40)
('University', 37)
('Retrieved', 37)
('June', 31)
('Atlantic', 30)
('ISBN', 30)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Crown_Heights_Riot.txt
(']', 94)
('Heights', 74)
('Crown', 69)
('New', 58)
('York', 51)
('August', 28)
('Jews', 26)
('riot', 26)
('[', 24)
('police', 23)
('Brooklyn', 22)
('Lifsh', 20)
('riots', 20)
('City', 18)
('Times', 17)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Mexican_general_election,_2012.txt
('%', 173)
(']', 92)
('[', 52)
('Mexico', 51)
('–', 44)
('May', 43)
('Party', 42)
('^', 39)
('election', 33)
('Peña', 32)
('Nieto', 31)
('September', 28)
('July', 28)
('April', 27)
('Spanish', 25)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Southall_riots.txt
('Peach', 66)
(']', 59)
('Blair', 43)
('death', 29)
('April', 27)
('[', 20)
('London', 17)
('police', 17)
('Police', 14)
('edit', 14)
('Southall', 13)
('BBC', 12)
('New', 12)
('Zealand', 11)
('report', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Iraqi_Kurdistan.txt
('Kurdistan', 239)
(']', 166)
('Iraqi', 159)
('Iraq', 138)
('Kurdish', 89)
('Kurds', 81)
('region', 63)
('[', 55)
('government', 52)
('Barzani', 39)
('edit', 39)
('Government', 34)
('Region', 32)
('Turkey', 31)
('KRG', 27)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Moody_Park_riots.txt
(']', 25)
('[', 12)
('Houston', 12)
('United', 10)
('States', 10)
('value', 9)
('limit', 9)
('Wikipedia', 8)
('Torres', 8)
('Police', 7)
('%', 7)
('police', 7)
('function', 7)
('Murder', 6)
('Template', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Guinea-Bissau_riot,_2007.txt
(']', 20)
('Guinea-Bissau', 12)
('[', 10)
('Wikipedia', 9)
('value', 9)
('limit', 9)
('function', 7)
('%', 5)
('.push', 5)
('en', 4)
('page', 4)
('riot', 4)
('+\\\\', 4)
('history', 4)
('Template', 4)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Election_Riot_of_1874.txt
(']', 27)
('Alabama', 22)
('[', 11)
('value', 9)
('limit', 9)
('League', 9)
('County', 9)
('Barbour', 9)
('Republican', 8)
('States', 8)
('Wikipedia', 7)
('White', 7)
('United', 7)
('function', 7)
('Riot', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Battle_of_Ryesgade.txt
('squatters', 69)
('police', 65)
(']', 27)
('house', 24)
('barricades', 22)
('city', 22)
('people', 22)
('Ryesgade', 22)
('council', 19)
('Copenhagen', 17)
('[', 17)
('demonstration', 14)
('Denmark', 13)
('building', 11)
('value', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Bloody_Sunday_(1938).txt
(']', 24)
('police', 18)
('Vancouver', 15)
('men', 13)
('[', 13)
('%', 10)
('Canada', 10)
('Template', 9)
('value', 9)
('limit', 9)
('Sunday', 9)
('strike', 8)
('relief', 8)
('office', 8)
('post', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Little_Rock,_Arkansas.txt
('Rock', 196)
('Little', 167)
('Arkansas', 138)
(']', 77)
('%', 72)
('[', 46)
('city', 44)
('edit', 39)
('Clinton', 30)
('University', 25)
('School', 24)
('States', 23)
('United', 23)
('Pulaski', 21)
('County', 21)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Arthur_McDuffie.txt
(']', 29)
('McDuffie', 23)
('Miami', 21)
('officers', 17)
('[', 13)
('riots', 12)
('Florida', 11)
('May', 11)
('%', 10)
('police', 10)
('value', 9)
('Template', 9)
('limit', 9)
('Veverka', 7)
('Wikipedia', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Kaduna.txt
('Kaduna', 45)
(']', 33)
('Nigeria', 18)
('[', 17)
('Wikipedia', 11)
('State', 11)
('%', 11)
('Template', 9)
('limit', 9)
('edit', 9)
('value', 9)
('/', 7)
('function', 7)
('city', 6)
('Abuja', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Jagatsinghpur_district.txt
('Jagatsinghpur', 51)
(']', 38)
('district', 37)
('Odisha', 20)
('[', 19)
('%', 15)
('km', 14)
('edit', 13)
('Cuttack', 10)
('Template', 9)
('Paradip', 9)
('limit', 9)
('value', 9)
('India', 9)
('Sarala', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Gothenburg_Riots.txt
(']', 44)
('police', 34)
('Gothenburg', 28)
('EU', 19)
('summit', 18)
('June', 15)
('[', 14)
('protests', 12)
('%', 10)
('value', 10)
('demonstrators', 10)
('Template', 9)
('limit', 9)
('Sweden', 9)
('edit', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Bawdy_House_Riots_of_1668.txt
('riots', 35)
(']', 35)
('riot', 19)
('August', 13)
('London', 12)
('Riots', 12)
('[', 11)
('England', 9)
('House', 9)
('value', 9)
('limit', 9)
('Bawdy', 8)
('Wikipedia', 7)
('%', 7)
('Pepys', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Redfern,_New_South_Wales.txt
('Redfern', 61)
(']', 35)
('Sydney', 33)
('Street', 25)
('%', 22)
('[', 20)
('station', 18)
('South', 17)
('edit', 15)
('area', 14)
('Eveleigh', 10)
('St', 10)
('Template', 9)
('limit', 9)
('population', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Cochabamba_protests_of_2000.txt
(']', 103)
('water', 62)
('Cochabamba', 53)
('Bolivia', 42)
('Water', 35)
('World', 31)
('[', 30)
('Bank', 30)
('Aguas', 30)
('Tunari', 25)
('government', 22)
('edit', 20)
('%', 18)
('April', 17)
('February', 17)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Zakho.txt
('District', 107)
('Zakho', 63)
(']', 46)
('Governorate', 21)
('[', 18)
('city', 13)
('Iraqi', 13)
('Iraq', 13)
('edit', 12)
('Kurdistan', 11)
('%', 10)
('value', 10)
('Template', 9)
('limit', 9)
('Dohuk', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Mexico_City.txt
('Mexico', 395)
('City', 274)
(']', 215)
('city', 140)
('[', 78)
('Federal', 72)
('edit', 58)
('District', 52)
('December', 45)
('area', 43)
('government', 43)
('National', 42)
('México', 42)
('San', 39)
('April', 39)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hamburg,_South_Carolina.txt
('Hamburg', 29)
(']', 28)
('Carolina', 19)
('South', 19)
('County', 13)
('[', 12)
('Augusta', 11)
('Aiken', 10)
('%', 9)
('value', 9)
('limit', 9)
('Template', 8)
('town', 8)
('Wikipedia', 7)
('History', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1973_shooting_in_South_Jamaica,_Queens.txt
(']', 31)
('New', 21)
('York', 20)
('City', 13)
('[', 13)
('Police', 12)
('Glover', 11)
('Shea', 10)
('officers', 9)
('limit', 9)
('value', 9)
('Clifford', 8)
('September', 8)
('Wikipedia', 7)
('Shooting', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Gaza_Strip.txt
('<', 9902)
('>', 9884)
('%', 4755)
('class=', 2654)
('href=', 2057)
('/a', 1976)
('/span', 1264)
('title=', 1179)
('amp', 1106)
('/li', 713)
('Gaza', 637)
('/sup', 425)
('D8', 388)
(']', 368)
('style=', 367)
/home/nikhil/Desktop/dddm/riot_predictor/articles/St_Pauls_riot.txt
(']', 33)
('riots', 29)
('riot', 29)
('Bristol', 23)
('Pauls', 15)
('[', 13)
('police', 13)
('England', 11)
('%', 10)
('St', 10)
('St.', 9)
('limit', 9)
('Riot', 9)
('value', 9)
('Template', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Bima.txt
('Bima', 52)
(']', 26)
('%', 18)
('Indonesia', 17)
('[', 16)
('Sumbawa', 12)
('Template', 9)
('limit', 9)
('West', 9)
('value', 9)
('population', 8)
('Salahuddin', 8)
('Tenggara', 8)
('Wikipedia', 7)
('Nusa', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Nicaragua.txt
('Nicaragua', 336)
(']', 188)
('%', 65)
('America', 49)
('United', 49)
('[', 47)
('edit', 43)
('Caribbean', 41)
('Managua', 40)
('country', 40)
('Central', 38)
('States', 32)
('population', 29)
('^', 28)
('Pacific', 28)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1995_Gazi_Quarter_riots.txt
(']', 47)
('Gazi', 24)
('police', 20)
('Turkey', 20)
('[', 18)
('Quarter', 16)
('Istanbul', 15)
('March', 11)
('Turkish', 10)
('%', 10)
('value', 10)
('Template', 9)
('limit', 9)
('people', 9)
('Court', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Neo-Nazi.txt
(']', 190)
('National', 129)
('Party', 88)
('Nazi', 65)
('Socialist', 62)
('[', 54)
('ISBN', 48)
('Movement', 42)
('^', 40)
('Germany', 39)
('edit', 38)
('Neo-Nazism', 35)
('Fascism', 31)
('%', 30)
('groups', 29)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Rabulist_riots.txt
(']', 20)
('%', 10)
('Sweden', 10)
('[', 10)
('value', 9)
('Template', 9)
('limit', 9)
('Wikipedia', 8)
('riots', 8)
('function', 7)
('.push', 5)
('CS1', 4)
('+\\\\', 4)
('en', 4)
('page', 4)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Louisville_riots_of_1968.txt
('Louisville', 23)
(']', 22)
('riots', 15)
('Kentucky', 14)
('[', 11)
('%', 10)
('Template', 9)
('limit', 9)
('value', 9)
('Wikipedia', 7)
('function', 7)
('United', 6)
('crowd', 6)
('States', 6)
('May', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Karachi.txt
('Karachi', 424)
(']', 204)
('Pakistan', 171)
('city', 86)
('%', 79)
('Town', 59)
('February', 57)
('[', 52)
('National', 52)
('Colony', 46)
('Sindh', 45)
('City', 40)
('August', 40)
('edit', 31)
('University', 30)
/home/nikhil/Desktop/dddm/riot_predictor/articles/West_Bengal.txt
('Bengal', 291)
('West', 179)
('India', 160)
(']', 137)
('state', 76)
('Kolkata', 67)
('%', 61)
('Bengali', 48)
('University', 45)
('region', 41)
('Calcutta', 40)
('ISBN', 40)
('March', 34)
('population', 31)
('Hindu', 29)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2007%E2%80%932008_world_food_price_crisis.txt
('<', 7145)
('>', 6900)
('%', 2254)
('class=', 1645)
('href=', 1412)
('/a', 1314)
('/span', 866)
('title=', 825)
('amp', 783)
('/li', 656)
(']', 284)
('/sup', 235)
('id=', 232)
('rel=', 231)
('style=', 218)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Manhattan,_Kansas.txt
('Manhattan', 177)
('Kansas', 127)
(']', 110)
('%', 71)
('city', 46)
('[', 44)
('edit', 39)
('State', 37)
('Riley', 29)
('City', 29)
('County', 25)
('States', 25)
('United', 25)
('–', 24)
('University', 23)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Quebec_City_Summit_of_the_Americas.txt
('Americas', 41)
(']', 34)
('Summit', 33)
('protesters', 21)
('Quebec', 21)
('City', 18)
('[', 17)
('Canada', 13)
('police', 13)
('April', 10)
('%', 10)
('Template', 9)
('limit', 9)
('edit', 9)
('value', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/New_York_City,_New_York.txt
('New', 976)
('York', 858)
('City', 454)
(']', 426)
('city', 214)
('Retrieved', 193)
('%', 142)
('United', 142)
('States', 132)
('Manhattan', 128)
('July', 119)
('Island', 97)
('world', 85)
('Times', 85)
('Park', 80)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hungarian_Revolution_of_1956.txt
('<', 10760)
('>', 10610)
('%', 4535)
('href=', 2301)
('/a', 2192)
('class=', 1975)
('title=', 1638)
('/li', 1093)
('amp', 938)
('/span', 853)
('C3', 820)
('style=', 490)
('Hungary', 370)
('/sup', 337)
(']', 318)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Akron,_Ohio.txt
('Akron', 400)
(']', 187)
('Ohio', 126)
('city', 100)
('January', 62)
('%', 62)
('City', 58)
('[', 52)
('April', 43)
('–', 42)
('July', 42)
('edit', 40)
('September', 36)
('University', 36)
('Summit', 34)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Baltimore_bank_riot.txt
(']', 27)
('Baltimore', 23)
('[', 14)
('bank', 11)
('Maryland', 11)
('%', 10)
('Wikipedia', 9)
('Template', 9)
('value', 9)
('limit', 9)
('mob', 9)
('riot', 7)
('function', 7)
('edit', 7)
('Mayor', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Halifax_Riot.txt
('Halifax', 46)
(']', 29)
('Nova', 19)
('Scotia', 19)
('May', 19)
('[', 15)
('Canada', 11)
('Royal', 10)
('limit', 10)
('%', 10)
('Naval', 10)
('Wikipedia', 9)
('Template', 9)
('value', 9)
('War', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Nigeria.txt
('Nigeria', 410)
(']', 196)
('Africa', 79)
('%', 78)
('country', 59)
('May', 58)
('population', 39)
('April', 38)
('^', 37)
('Niger', 37)
('United', 37)
('government', 33)
('Lagos', 31)
('December', 30)
('World', 30)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Sevastopol.txt
('<', 6295)
('>', 5842)
('%', 4568)
('D0', 1242)
('class=', 1230)
('href=', 1138)
('/a', 1089)
('title=', 1058)
('/li', 636)
('/span', 525)
('style=', 470)
('D1', 395)
('amp', 350)
('/div', 248)
('div', 223)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Dongzhou_protest.txt
(']', 33)
('China', 21)
('December', 18)
('[', 13)
('Dongzhou', 12)
('Wikipedia', 11)
('villagers', 11)
('%', 10)
('protests', 10)
('Template', 9)
('value', 9)
('limit', 9)
('Police', 8)
('BBC', 7)
('village', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Al_Hoceima.txt
('Al', 34)
('Hoceima', 30)
(']', 28)
('[', 16)
('Morocco', 13)
('Bni', 12)
('Province', 12)
('edit', 11)
('%', 10)
('value', 9)
('city', 9)
('Template', 9)
('limit', 9)
('Rif', 9)
('Wikipedia', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/British_America.txt
('America', 41)
(']', 26)
('North', 25)
('British', 20)
('States', 20)
('Province', 17)
('United', 14)
('colonies', 14)
('Island', 14)
('[', 13)
('territories', 13)
('New', 12)
('Colony', 11)
('%', 10)
('value', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Banten.txt
('Banten', 52)
(']', 40)
('%', 26)
('Indonesia', 17)
('city', 16)
('[', 16)
('Tangerang', 15)
('Serang', 13)
('Java', 11)
('province', 11)
('Sunda', 10)
('edit', 10)
('Regency', 10)
('Template', 9)
('limit', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Mozambique.txt
('<', 10637)
('>', 10052)
('%', 2526)
('href=', 2006)
('/a', 1914)
('class=', 1867)
('title=', 1707)
('/li', 941)
('style=', 823)
('/td', 661)
('/span', 655)
('td', 472)
('amp', 416)
('Mozambique', 402)
('/tr', 390)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Chi%C5%9Fin%C4%83u.txt
('<', 6852)
('>', 6462)
('%', 3304)
('class=', 1336)
('href=', 1270)
('/a', 1203)
('title=', 1070)
('/li', 630)
('/span', 525)
('style=', 434)
('D0', 424)
('/td', 317)
('td', 290)
('amp', 289)
('C4', 284)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Punjab_(Pakistan).txt
('Punjab', 219)
(']', 116)
('Pakistan', 114)
('Lahore', 97)
('%', 66)
('University', 50)
('province', 50)
('[', 49)
('edit', 42)
('India', 39)
('Faisalabad', 34)
('Punjabi', 33)
('Khan', 30)
('Empire', 27)
('Sargodha', 26)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Mombasa,_Kenya.txt
('Mombasa', 164)
(']', 81)
('Kenya', 49)
('[', 37)
('century', 27)
('edit', 27)
('city', 24)
('·', 24)
('Portuguese', 22)
('area', 22)
('Coast', 21)
('^', 19)
('Nairobi', 18)
('Nyali', 17)
('August', 17)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2013_Bulgarian_anti-monopoly_protests.txt
(']', 176)
('February', 127)
('Bulgarian', 84)
('на', 80)
('в', 59)
('March', 57)
('Borisov', 47)
('protests', 47)
('%', 43)
('и', 40)
('Bulgaria', 39)
('demonstrations', 34)
('government', 33)
('Sofia', 28)
('power', 28)
/home/nikhil/Desktop/dddm/riot_predictor/articles/London,_United_Kingdom.txt
('London', 972)
(']', 349)
('May', 148)
('City', 102)
('city', 92)
('[', 84)
('world', 79)
('June', 71)
('Greater', 68)
('April', 65)
('Royal', 62)
('Park', 56)
('University', 56)
('edit', 55)
('^', 54)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Georgian_protests.txt
(']', 30)
('Georgia', 29)
('protests', 16)
('Kingdom', 14)
('Georgian', 12)
('%', 10)
('May', 10)
('[', 10)
('Template', 9)
('limit', 9)
('value', 9)
('Tbilisi', 9)
('Wikipedia', 7)
('War', 7)
('function', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2014_Sarcelles_riots.txt
(']', 45)
('^', 23)
('France', 21)
('http', 19)
('[', 16)
('%', 15)
('Sarcelles', 11)
('Template', 9)
('value', 9)
('limit', 9)
('riots', 9)
('Jews', 8)
('Wikipedia', 7)
('edit', 7)
('function', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Toronto.txt
('Toronto', 523)
(']', 181)
('Canada', 131)
('city', 112)
('City', 94)
('Ontario', 82)
('%', 70)
('July', 64)
('York', 54)
('Centre', 42)
('April', 40)
('December', 38)
('–', 37)
('Retrieved', 36)
('Park', 33)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Michigan_State_University_student_riot.txt
(']', 33)
('Michigan', 24)
('students', 20)
('State', 20)
('riots', 15)
('[', 13)
('riot', 11)
('student', 11)
('Wikipedia', 10)
('%', 10)
('December', 10)
('value', 10)
('Lansing', 10)
('Template', 9)
('limit', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Sichuan.txt
('Sichuan', 173)
(']', 120)
('County', 120)
('China', 90)
('District', 73)
('[', 65)
('Chengdu', 60)
('%', 45)
('edit', 42)
('Chinese', 31)
('province', 29)
('Shu', 28)
('Chongqing', 26)
('Dynasty', 23)
('people', 21)
